id,name,description,lat,lng,image_path,genre_id,city_id,reference_url
1,熊沼,八幡平市にある熊沼は八幡平アスピーテラインから八幡平山頂に向かう途中に谷間から見下ろすことができ、紅葉シーズンは非常に見応えのある景色になっている。,39.9479534,140.8933448,/images/spots/Hachimantai_Nature_Kumanuma.jpg,1,18,https://8tabi.style/spots/oHrVqZdCyDZftHlB13MSsWI9y
2,県民の森,岩手山（標高2038メートル）の北側にあり、比較的なだらかな斜面一帯約360ヘクタールを区域とする森林公園。園内には、キャンプ場、みんなの広場、遊歩道、木材工芸センター、そして平成16年に開館した森林ふれあい学習館フォレストI（アイ）などの施設があり、木工教室や自然観察会などが定期行事として開催されている。,39.89384837,140.9645794,/images/spots/Hachimantai_Nature_KenminNoMori.jpg,1,18,http://kenminnomori.com/
3,雪の回廊,日本最長!約6~10メートルの高さの雪の壁が連なる絶景ドライブスポット。4月中旬から5月下旬にかけて開通している。,36.65658547,138.5297699,/images/spots/Hachimantai_Nature_SnowCorridor.jpg,1,18,https://visit-hachimantai.jp/tourist_attraction/four-seasons-of-hachimantai/snow-corridor/
4,藤七温泉,藤七温泉（とうしちおんせん）は、岩手と秋田の県境に位置する東北地方で最も高所にある温泉。源泉掛け流しの天然温泉や泥パックが特徴。冬季はアクセスできないため基本５〜１０月の営業となっている。,39.94191833,140.8612322,/images/spots/Hachimantai_Resort_ToushichiOnsen.jpg,3,18,https://www.toshichi.com/
5,森乃湯,木造建築の森乃湯は、硫黄泉と古くからある小規模のサウナが特徴的。八幡平リゾートスキー場から1分でアクセス可能でウィンタースポーツの後にぴったり。,39.89791116,140.9739237,/images/spots/Hachimantai_Resort_Morinoyu.jpg,3,18,https://www.hachimantai-ss.co.jp/morinoyu/
6,松川温泉,秘湯・松川温泉峡雲荘は、原生林に囲まれた森の中の温泉で源泉かけながしの宿。露天風呂や、地産の食材をいかした山菜料理などを堪能できる。,39.87458651,140.926142,/images/spots/Hachimantai_Resort_MatsukawaOnsen.jpg,3,18,"https://matsukawasou.com/ , https://www.kyounso.jp/"
7,平笠裸祭り,裸参りは、無病息災、家内安全、五穀豊穣を祈願する行事で、古くから男性が行っていたが、主婦たちが太平洋戦争中に出征した夫や息子の武運長久を祈るために始めたのが現在まで残っている。全国的にも例のない女性の荒行として知られている。,39.90814049,141.0644807,/images/spots/Hachimantai_Resort_HiraginoNakedFestival.jpg,4,18,https://iwatetabi.jp/events/8383/
8,八幡平山賊祭り,八幡平の大自然に囲まれたさくら公園イベント広場で八幡平山賊まつりは行われます。開催期間中は、宮古市田老町から海の幸を、友好都市名護市からは、沖縄の特産品を販売。,39.92136917,140.9753667,/images/spots/Hachimantai_Activity_SanzokuFestival.jpg,4,18,https://iwatetabi.jp/events/8366/
9,平庭高原の白樺林,日本一の白樺美林と呼ばれる場所。久慈市と葛巻町にまたがり、その範囲は369ヘクタール、国道沿い約4.5㎞に及び、31万本以上の白樺が群生する。,40.07982062,141.5090033,/images/spots/Kuzumaki_Nature_HiraniwaShirakaba.jpg,1,19,https://www.grand-seiko.com/jp-ja/worldofgrandseiko/sustainability/iwate/vol1/index
10,袖山高原,"標高1,200mの雄大な自然の中に広がる袖山高原牧場は、晴れた日には岩手山・姫神山・早池峰山・三陸海岸も見渡すことができる。牧場は5月下旬開牧、10月31日で閉牧。",40.02999578,141.5376266,/images/spots/Kuzumaki_Nature_SodeyamaKougen.jpg,1,19,https://kuzumaki.jp/?post_type=map&p=2550
